wartość,ilość,płeć,typ,szansa,,,
Sokół,4907,M,nazwisko,0.08%,,,
Karwowski,4901,M,nazwisko,0.08%,,,
Wnuk,4899,M,nazwisko,0.08%,,,
Gałązka,4899,M,nazwisko,0.08%,,,
Bogucki,4893,M,nazwisko,0.08%,,,
Kaczorowski,4891,M,nazwisko,0.08%,,,
Frankowski,4873,M,nazwisko,0.07%,,,
Bochenek,4864,M,nazwisko,0.07%,,,
Zygmunt,4850,M,nazwisko,0.07%,,,
Cichy,4844,M,nazwisko,0.07%,,,
Żmuda,4829,M,nazwisko,0.07%,,,
Pasternak,4811,M,nazwisko,0.07%,,,
Kwaśniewski,4801,M,nazwisko,0.07%,,,
Nawrot,4792,M,nazwisko,0.07%,,,
Więckowski,4788,M,nazwisko,0.07%,,,
Wójcicki,4778,M,nazwisko,0.07%,,,
Juszczak,4761,M,nazwisko,0.07%,,,
Gaweł,4739,M,nazwisko,0.07%,,,
Mroczek,4734,M,nazwisko,0.07%,,,
Pietras,4731,M,nazwisko,0.07%,,,
Janas,4719,M,nazwisko,0.07%,,,
Dudziński,4713,M,nazwisko,0.07%,,,
Rosiak,4675,M,nazwisko,0.07%,,,
Karaś,4669,M,nazwisko,0.07%,,,
Lasota,4669,M,nazwisko,0.07%,,,
Łapiński,4669,M,nazwisko,0.07%,,,
Fijałkowski,4664,M,nazwisko,0.07%,,,
Misiak,4661,M,nazwisko,0.07%,,,
Wojtczak,4652,M,nazwisko,0.07%,,,
Skrzypek,4651,M,nazwisko,0.07%,,,
Piórkowski,4647,M,nazwisko,0.07%,,,
Wroński,4641,M,nazwisko,0.07%,,,
Bujak,4639,M,nazwisko,0.07%,,,
Krysiak,4620,M,nazwisko,0.07%,,,
Jędrzejczyk,4614,M,nazwisko,0.07%,,,
Kołodziejski,4600,M,nazwisko,0.07%,,,
Dąbek,4599,M,nazwisko,0.07%,,,
Kubacki,4592,M,nazwisko,0.07%,,,
Czyżewski,4588,M,nazwisko,0.07%,,,
Gruszczyński,4585,M,nazwisko,0.07%,,,
Piwowarczyk,4579,M,nazwisko,0.07%,,,
Gutowski,4569,M,nazwisko,0.07%,,,
Burzyński,4554,M,nazwisko,0.07%,,,
Borowiec,4535,M,nazwisko,0.07%,,,
Szafrański,4523,M,nazwisko,0.07%,,,
Sołtys,4521,M,nazwisko,0.07%,,,
Masłowski,4513,M,nazwisko,0.07%,,,
Stelmach,4512,M,nazwisko,0.07%,,,
Jagiełło,4505,M,nazwisko,0.07%,,,
Jagodziński,4504,M,nazwisko,0.07%,,,
Łukaszewski,4503,M,nazwisko,0.07%,,,
Tarnowski,4499,M,nazwisko,0.07%,,,
Zielonka,4491,M,nazwisko,0.07%,,,
Zajączkowski,4476,M,nazwisko,0.07%,,,
Cebula,4475,M,nazwisko,0.07%,,,
Dziuba,4473,M,nazwisko,0.07%,,,
Bober,4462,M,nazwisko,0.07%,,,
Krakowiak,4460,M,nazwisko,0.07%,,,
Kałużny,4457,M,nazwisko,0.07%,,,
Cygan,4455,M,nazwisko,0.07%,,,
Bielawski,4442,M,nazwisko,0.07%,,,
Łukasiewicz,4440,M,nazwisko,0.07%,,,
Lisiecki,4440,M,nazwisko,0.07%,,,
Woźny,4436,M,nazwisko,0.07%,,,
Wilczek,4427,M,nazwisko,0.07%,,,
Skoczylas,4425,M,nazwisko,0.07%,,,
Falkowski,4414,M,nazwisko,0.07%,,,
Filipek,4411,M,nazwisko,0.07%,,,
Jurkiewicz,4401,M,nazwisko,0.07%,,,
Kałuża,4400,M,nazwisko,0.07%,,,
Szcześniak,4400,M,nazwisko,0.07%,,,
Drzewiecki,4397,M,nazwisko,0.07%,,,
Pilarski,4395,M,nazwisko,0.07%,,,
Pakuła,4389,M,nazwisko,0.07%,,,
Jakubiak,4383,M,nazwisko,0.07%,,,
Skibiński,4374,M,nazwisko,0.07%,,,
Jędrzejczak,4371,M,nazwisko,0.07%,,,
Sobieraj,4354,M,nazwisko,0.07%,,,
Kędziora,4354,M,nazwisko,0.07%,,,
Gąsiorowski,4344,M,nazwisko,0.07%,,,
Dębowski,4334,M,nazwisko,0.07%,,,
Strzelczyk,4315,M,nazwisko,0.07%,,,
Flis,4306,M,nazwisko,0.07%,,,
Romaniuk,4303,M,nazwisko,0.07%,,,
Raczyński,4297,M,nazwisko,0.07%,,,
Twardowski,4296,M,nazwisko,0.07%,,,
Kulig,4295,M,nazwisko,0.07%,,,
Stanek,4286,M,nazwisko,0.07%,,,
Gołąb,4275,M,nazwisko,0.07%,,,
Guzik,4274,M,nazwisko,0.07%,,,
Mierzejewski,4267,M,nazwisko,0.07%,,,
Wasiak,4262,M,nazwisko,0.07%,,,
Kovalchuk,4261,M,nazwisko,0.07%,,,
Więcek,4252,M,nazwisko,0.07%,,,
Majcher,4252,M,nazwisko,0.07%,,,
Górniak,4252,M,nazwisko,0.07%,,,
Rusin,4249,M,nazwisko,0.07%,,,
Kubica,4248,M,nazwisko,0.07%,,,
Góral,4240,M,nazwisko,0.07%,,,
Matuszak,4212,M,nazwisko,0.06%,,,
Motyka,4205,M,nazwisko,0.06%,,,
Wolak,4203,M,nazwisko,0.06%,,,
Bartosik,4191,M,nazwisko,0.06%,,,
Bury,4178,M,nazwisko,0.06%,,,
Grzywacz,4174,M,nazwisko,0.06%,,,
Florek,4172,M,nazwisko,0.06%,,,
Bilski,4170,M,nazwisko,0.06%,,,
Drozdowski,4158,M,nazwisko,0.06%,,,
Szwed,4156,M,nazwisko,0.06%,,,
Wojtas,4154,M,nazwisko,0.06%,,,
Pytel,4143,M,nazwisko,0.06%,,,
Cholewa,4131,M,nazwisko,0.06%,,,
Czapla,4127,M,nazwisko,0.06%,,,
Stolarczyk,4121,M,nazwisko,0.06%,,,
Kaszuba,4121,M,nazwisko,0.06%,,,
Nowaczyk,4118,M,nazwisko,0.06%,,,
Krupiński,4117,M,nazwisko,0.06%,,,
Urbańczyk,4104,M,nazwisko,0.06%,,,
Partyka,4095,M,nazwisko,0.06%,,,
Bielak,4087,M,nazwisko,0.06%,,,
Paczkowski,4085,M,nazwisko,0.06%,,,
Kopczyński,4079,M,nazwisko,0.06%,,,
Prokop,4074,M,nazwisko,0.06%,,,
Zagórski,4063,M,nazwisko,0.06%,,,
Michałek,4059,M,nazwisko,0.06%,,,
Jaśkiewicz,4059,M,nazwisko,0.06%,,,
Dubiel,4059,M,nazwisko,0.06%,,,
Misztal,4055,M,nazwisko,0.06%,,,
Staszewski,4053,M,nazwisko,0.06%,,,
Ruciński,4049,M,nazwisko,0.06%,,,
Gwóźdź,4049,M,nazwisko,0.06%,,,
Kuc,4041,M,nazwisko,0.06%,,,
Kapusta,4032,M,nazwisko,0.06%,,,
Malicki,4030,M,nazwisko,0.06%,,,
Bożek,4013,M,nazwisko,0.06%,,,
Siedlecki,4011,M,nazwisko,0.06%,,,
Biały,4001,M,nazwisko,0.06%,,,
Jankowiak,3999,M,nazwisko,0.06%,,,
Świerczyński,3990,M,nazwisko,0.06%,,,
Kępa,3984,M,nazwisko,0.06%,,,
Modzelewski,3976,M,nazwisko,0.06%,,,
Płonka,3975,M,nazwisko,0.06%,,,
Ciszewski,3974,M,nazwisko,0.06%,,,
Kuchta,3974,M,nazwisko,0.06%,,,
Andrzejczak,3971,M,nazwisko,0.06%,,,
Gałka,3965,M,nazwisko,0.06%,,,
Skóra,3959,M,nazwisko,0.06%,,,
Janusz,3956,M,nazwisko,0.06%,,,
Bieńkowski,3955,M,nazwisko,0.06%,,,
Jurkowski,3952,M,nazwisko,0.06%,,,
Sieradzki,3950,M,nazwisko,0.06%,,,
Słowiński,3948,M,nazwisko,0.06%,,,
Sławiński,3947,M,nazwisko,0.06%,,,
Zwoliński,3943,M,nazwisko,0.06%,,,
Milczarek,3943,M,nazwisko,0.06%,,,
Kaczmarski,3940,M,nazwisko,0.06%,,,
Szczerba,3938,M,nazwisko,0.06%,,,
Stachura,3929,M,nazwisko,0.06%,,,
Pawlikowski,3925,M,nazwisko,0.06%,,,
Szyszka,3925,M,nazwisko,0.06%,,,
Sitek,3911,M,nazwisko,0.06%,,,
Sochacki,3905,M,nazwisko,0.06%,,,
Jezierski,3898,M,nazwisko,0.06%,,,
Rosa,3889,M,nazwisko,0.06%,,,
Stępniak,3884,M,nazwisko,0.06%,,,
Jackowski,3869,M,nazwisko,0.06%,,,
Kolasa,3855,M,nazwisko,0.06%,,,
Woś,3849,M,nazwisko,0.06%,,,
Broda,3847,M,nazwisko,0.06%,,,
Dudzik,3845,M,nazwisko,0.06%,,,
Lipka,3834,M,nazwisko,0.06%,,,
Chmura,3834,M,nazwisko,0.06%,,,
Mroczkowski,3830,M,nazwisko,0.06%,,,
Shevchenko,3826,M,nazwisko,0.06%,,,
Olczak,3815,M,nazwisko,0.06%,,,
Iwański,3812,M,nazwisko,0.06%,,,
Maślanka,3812,M,nazwisko,0.06%,,,
Noga,3812,M,nazwisko,0.06%,,,
Dec,3810,M,nazwisko,0.06%,,,
Majka,3805,M,nazwisko,0.06%,,,
Kwieciński,3801,M,nazwisko,0.06%,,,
Knapik,3796,M,nazwisko,0.06%,,,
Kogut,3795,M,nazwisko,0.06%,,,
Chojnowski,3781,M,nazwisko,0.06%,,,
Salamon,3777,M,nazwisko,0.06%,,,
Szatkowski,3768,M,nazwisko,0.06%,,,
Skalski,3767,M,nazwisko,0.06%,,,
Mańkowski,3757,M,nazwisko,0.06%,,,
Trzeciak,3754,M,nazwisko,0.06%,,,
Tokarz,3746,M,nazwisko,0.06%,,,
Dudziak,3738,M,nazwisko,0.06%,,,
Lenart,3736,M,nazwisko,0.06%,,,
Boiko,3735,M,nazwisko,0.06%,,,
Florczak,3732,M,nazwisko,0.06%,,,
Wyszyński,3731,M,nazwisko,0.06%,,,
Koza,3730,M,nazwisko,0.06%,,,
Dobrzyński,3728,M,nazwisko,0.06%,,,
Kowalczuk,3727,M,nazwisko,0.06%,,,
Kita,3725,M,nazwisko,0.06%,,,
Paszkowski,3725,M,nazwisko,0.06%,,,
Kobus,3711,M,nazwisko,0.06%,,,
Michalczyk,3706,M,nazwisko,0.06%,,,
Kołakowski,3704,M,nazwisko,0.06%,,,
Skowronek,3703,M,nazwisko,0.06%,,,
Stanisławski,3703,M,nazwisko,0.06%,,,
Zdunek,3702,M,nazwisko,0.06%,,,
Kos,3702,M,nazwisko,0.06%,,,
Buczyński,3700,M,nazwisko,0.06%,,,
Kruszewski,3700,M,nazwisko,0.06%,,,
Mrozek,3700,M,nazwisko,0.06%,,,
Molenda,3697,M,nazwisko,0.06%,,,
Włodarski,3690,M,nazwisko,0.06%,,,
Kotowski,3690,M,nazwisko,0.06%,,,
Januszewski,3683,M,nazwisko,0.06%,,,
Puchalski,3681,M,nazwisko,0.06%,,,
Kawa,3669,M,nazwisko,0.06%,,,
Kiełbasa,3656,M,nazwisko,0.06%,,,
Chudy,3637,M,nazwisko,0.06%,,,
Warchoł,3635,M,nazwisko,0.06%,,,
Żuk,3630,M,nazwisko,0.06%,,,
Ivanov,3629,M,nazwisko,0.06%,,,
Dominiak,3627,M,nazwisko,0.06%,,,
Grzesik,3624,M,nazwisko,0.06%,,,
Czechowski,3620,M,nazwisko,0.06%,,,
Moroz,3619,M,nazwisko,0.06%,,,
Robak,3611,M,nazwisko,0.06%,,,
Adamczak,3601,M,nazwisko,0.06%,,,
Prus,3598,M,nazwisko,0.06%,,,
Adamus,3597,M,nazwisko,0.06%,,,
Pilch,3596,M,nazwisko,0.06%,,,
Augustyn,3596,M,nazwisko,0.06%,,,
Piechota,3590,M,nazwisko,0.06%,,,
Wiącek,3582,M,nazwisko,0.05%,,,
Kłosowski,3573,M,nazwisko,0.05%,,,
Ryś,3564,M,nazwisko,0.05%,,,
Chudzik,3560,M,nazwisko,0.05%,,,
Maciąg,3559,M,nazwisko,0.05%,,,
Adamek,3554,M,nazwisko,0.05%,,,
Rudnik,3551,M,nazwisko,0.05%,,,
Surma,3547,M,nazwisko,0.05%,,,
Jagielski,3546,M,nazwisko,0.05%,,,
Jurczak,3537,M,nazwisko,0.05%,,,
Stolarski,3536,M,nazwisko,0.05%,,,
Bąkowski,3535,M,nazwisko,0.05%,,,
Rudziński,3533,M,nazwisko,0.05%,,,
Głogowski,3532,M,nazwisko,0.05%,,,
Koper,3531,M,nazwisko,0.05%,,,
Przybył,3530,M,nazwisko,0.05%,,,
Filipowicz,3526,M,nazwisko,0.05%,,,
Kalisz,3521,M,nazwisko,0.05%,,,
Malik,3519,M,nazwisko,0.05%,,,
Jarząbek,3519,M,nazwisko,0.05%,,,
Żyła,3518,M,nazwisko,0.05%,,,
Niedźwiecki,3518,M,nazwisko,0.05%,,,
Tomala,3511,M,nazwisko,0.05%,,,
Marchewka,3506,M,nazwisko,0.05%,,,
Moskal,3506,M,nazwisko,0.05%,,,
Dąbkowski,3504,M,nazwisko,0.05%,,,
Kasperek,3495,M,nazwisko,0.05%,,,
Kuźma,3494,M,nazwisko,0.05%,,,
Banasik,3494,M,nazwisko,0.05%,,,
Porębski,3493,M,nazwisko,0.05%,,,
Budzyński,3483,M,nazwisko,0.05%,,,
Stańczak,3476,M,nazwisko,0.05%,,,
Oleksy,3468,M,nazwisko,0.05%,,,
Furman,3462,M,nazwisko,0.05%,,,
Kopacz,3461,M,nazwisko,0.05%,,,
Gadomski,3447,M,nazwisko,0.05%,,,
Niemczyk,3445,M,nazwisko,0.05%,,,
Gorczyca,3444,M,nazwisko,0.05%,,,
Piłat,3442,M,nazwisko,0.05%,,,
Sołtysiak,3437,M,nazwisko,0.05%,,,
Kaniewski,3436,M,nazwisko,0.05%,,,
Roman,3428,M,nazwisko,0.05%,,,
Tracz,3427,M,nazwisko,0.05%,,,
Buczkowski,3427,M,nazwisko,0.05%,,,
Wypych,3417,M,nazwisko,0.05%,,,
Ziętek,3415,M,nazwisko,0.05%,,,
Jaros,3413,M,nazwisko,0.05%,,,
Miśkiewicz,3412,M,nazwisko,0.05%,,,
Golec,3388,M,nazwisko,0.05%,,,
Bartnik,3386,M,nazwisko,0.05%,,,
Szeląg,3380,M,nazwisko,0.05%,,,
Korzeniowski,3379,M,nazwisko,0.05%,,,
Sojka,3376,M,nazwisko,0.05%,,,
Szymkowiak,3375,M,nazwisko,0.05%,,,
Kuciński,3373,M,nazwisko,0.05%,,,
Drabik,3371,M,nazwisko,0.05%,,,
Stachurski,3356,M,nazwisko,0.05%,,,
Panasiuk,3355,M,nazwisko,0.05%,,,
Kruczek,3352,M,nazwisko,0.05%,,,
Woliński,3338,M,nazwisko,0.05%,,,
Trela,3336,M,nazwisko,0.05%,,,
Balcerzak,3334,M,nazwisko,0.05%,,,
Ossowski,3330,M,nazwisko,0.05%,,,
Pelc,3328,M,nazwisko,0.05%,,,
Zabłocki,3328,M,nazwisko,0.05%,,,
Stachowicz,3327,M,nazwisko,0.05%,,,
Magiera,3326,M,nazwisko,0.05%,,,
Błaszczak,3324,M,nazwisko,0.05%,,,
Piotrowicz,3324,M,nazwisko,0.05%,,,
Kujawski,3323,M,nazwisko,0.05%,,,
Adamiak,3316,M,nazwisko,0.05%,,,
Warzecha,3316,M,nazwisko,0.05%,,,
Radecki,3309,M,nazwisko,0.05%,,,
Budziński,3308,M,nazwisko,0.05%,,,
Ślęzak,3305,M,nazwisko,0.05%,,,
Szuba,3305,M,nazwisko,0.05%,,,
Sęk,3304,M,nazwisko,0.05%,,,
Rybarczyk,3304,M,nazwisko,0.05%,,,
Jurczyk,3304,M,nazwisko,0.05%,,,
Bielski,3297,M,nazwisko,0.05%,,,
Pietruszka,3292,M,nazwisko,0.05%,,,
Dróżdż,3292,M,nazwisko,0.05%,,,
Frątczak,3289,M,nazwisko,0.05%,,,
Lesiak,3288,M,nazwisko,0.05%,,,
Kozik,3282,M,nazwisko,0.05%,,,
Głąb,3280,M,nazwisko,0.05%,,,
Herman,3278,M,nazwisko,0.05%,,,
Białkowski,3276,M,nazwisko,0.05%,,,
Rudzki,3276,M,nazwisko,0.05%,,,
Kuliński,3270,M,nazwisko,0.05%,,,
Mierzwa,3269,M,nazwisko,0.05%,,,
Kmieć,3267,M,nazwisko,0.05%,,,
Kovalenko,3259,M,nazwisko,0.05%,,,
Bondarenko,3257,M,nazwisko,0.05%,,,
Shevchuk,3257,M,nazwisko,0.05%,,,
Krakowski,3257,M,nazwisko,0.05%,,,
Niedzielski,3255,M,nazwisko,0.05%,,,
Kostecki,3249,M,nazwisko,0.05%,,,
Tomasik,3246,M,nazwisko,0.05%,,,
Świder,3244,M,nazwisko,0.05%,,,
Miller,3243,M,nazwisko,0.05%,,,
Zimny,3242,M,nazwisko,0.05%,,,
Bieliński,3239,M,nazwisko,0.05%,,,
Kosowski,3233,M,nazwisko,0.05%,,,
Sobota,3232,M,nazwisko,0.05%,,,
Woźnica,3230,M,nazwisko,0.05%,,,
Adamowicz,3224,M,nazwisko,0.05%,,,
Skorupa,3220,M,nazwisko,0.05%,,,
Pełka,3216,M,nazwisko,0.05%,,,
Olczyk,3216,M,nazwisko,0.05%,,,
Banaszek,3214,M,nazwisko,0.05%,,,
Gut,3214,M,nazwisko,0.05%,,,
Polański,3210,M,nazwisko,0.05%,,,
Nguyen,3209,M,nazwisko,0.05%,,,
Stawicki,3205,M,nazwisko,0.05%,,,
Grudzień,3201,M,nazwisko,0.05%,,,
Wołoszyn,3201,M,nazwisko,0.05%,,,
Pawlicki,3192,M,nazwisko,0.05%,,,
Sobański,3185,M,nazwisko,0.05%,,,
Grześkowiak,3182,M,nazwisko,0.05%,,,
Urbanek,3179,M,nazwisko,0.05%,,,
Wojtasik,3178,M,nazwisko,0.05%,,,
Sekuła,3177,M,nazwisko,0.05%,,,
Pogorzelski,3177,M,nazwisko,0.05%,,,
Piwowarski,3161,M,nazwisko,0.05%,,,
Koval,3155,M,nazwisko,0.05%,,,
Czekaj,3155,M,nazwisko,0.05%,,,
Śmigielski,3154,M,nazwisko,0.05%,,,
Kawecki,3148,M,nazwisko,0.05%,,,
Tokarczyk,3147,M,nazwisko,0.05%,,,
Borys,3144,M,nazwisko,0.05%,,,
Bogacz,3132,M,nazwisko,0.05%,,,
Kędzior,3119,M,nazwisko,0.05%,,,
Litwin,3115,M,nazwisko,0.05%,,,
Lorenc,3111,M,nazwisko,0.05%,,,
Liszka,3110,M,nazwisko,0.05%,,,
Wojtkowiak,3109,M,nazwisko,0.05%,,,
Piętka,3108,M,nazwisko,0.05%,,,
Urbanowicz,3107,M,nazwisko,0.05%,,,
Szwarc,3095,M,nazwisko,0.05%,,,
Knap,3095,M,nazwisko,0.05%,,,
Żuchowski,3094,M,nazwisko,0.05%,,,
Gacek,3093,M,nazwisko,0.05%,,,
Świątkowski,3091,M,nazwisko,0.05%,,,
Juszczyk,3090,M,nazwisko,0.05%,,,
Czerniak,3089,M,nazwisko,0.05%,,,
Biskup,3074,M,nazwisko,0.05%,,,
Szarek,3066,M,nazwisko,0.05%,,,
Makuch,3062,M,nazwisko,0.05%,,,
Szot,3055,M,nazwisko,0.05%,,,
Wiśniowski,3053,M,nazwisko,0.05%,,,
Grudziński,3052,M,nazwisko,0.05%,,,
Roszkowski,3052,M,nazwisko,0.05%,,,
Kukla,3050,M,nazwisko,0.05%,,,
Krasowski,3047,M,nazwisko,0.05%,,,
Izdebski,3044,M,nazwisko,0.05%,,,
Napierała,3043,M,nazwisko,0.05%,,,
Studziński,3040,M,nazwisko,0.05%,,,
Ratajczyk,3038,M,nazwisko,0.05%,,,
Karcz,3033,M,nazwisko,0.05%,,,
Krukowski,3028,M,nazwisko,0.05%,,,
Kawka,3026,M,nazwisko,0.05%,,,
Kwiatek,3025,M,nazwisko,0.05%,,,
Semeniuk,3016,M,nazwisko,0.05%,,,
Śledź,3016,M,nazwisko,0.05%,,,
Rybka,3010,M,nazwisko,0.05%,,,
Mackiewicz,3009,M,nazwisko,0.05%,,,
Nguyễn,3002,M,nazwisko,0.05%,,,
Kusiak,2997,M,nazwisko,0.05%,,,
Jakubczyk,2993,M,nazwisko,0.05%,,,
Jóźwik,2989,M,nazwisko,0.05%,,,
Siwiec,2987,M,nazwisko,0.05%,,,
Roszak,2973,M,nazwisko,0.05%,,,
Paprocki,2970,M,nazwisko,0.05%,,,
Łukaszewicz,2969,M,nazwisko,0.05%,,,
Maziarz,2969,M,nazwisko,0.05%,,,
Mańka,2967,M,nazwisko,0.05%,,,
Duszyński,2958,M,nazwisko,0.05%,,,
Rożek,2949,M,nazwisko,0.05%,,,
Bobrowski,2948,M,nazwisko,0.05%,,,
Filip,2945,M,nazwisko,0.05%,,,
Reszka,2941,M,nazwisko,0.05%,,,
Jeziorski,2941,M,nazwisko,0.05%,,,
Tkachenko,2939,M,nazwisko,0.05%,,,
Grzybek,2934,M,nazwisko,0.05%,,,
Aleksandrowicz,2933,M,nazwisko,0.04%,,,
Szkudlarek,2932,M,nazwisko,0.04%,,,
Kraszewski,2932,M,nazwisko,0.04%,,,
Wach,2930,M,nazwisko,0.04%,,,
Sidor,2924,M,nazwisko,0.04%,,,
Wojda,2918,M,nazwisko,0.04%,,,
Werner,2917,M,nazwisko,0.04%,,,
Tkacz,2916,M,nazwisko,0.04%,,,
Korczak,2899,M,nazwisko,0.04%,,,
Smoleń,2898,M,nazwisko,0.04%,,,
Mielcarek,2895,M,nazwisko,0.04%,,,
Turowski,2894,M,nazwisko,0.04%,,,
Hoffmann,2894,M,nazwisko,0.04%,,,
Grodzki,2893,M,nazwisko,0.04%,,,
Rusek,2892,M,nazwisko,0.04%,,,
Małkowski,2891,M,nazwisko,0.04%,,,
Szeliga,2887,M,nazwisko,0.04%,,,
Wrzesiński,2885,M,nazwisko,0.04%,,,
Śpiewak,2885,M,nazwisko,0.04%,,,
Singh,2885,M,nazwisko,0.04%,,,
Drożdż,2876,M,nazwisko,0.04%,,,
Wajda,2870,M,nazwisko,0.04%,,,
Królak,2864,M,nazwisko,0.04%,,,
Szczurek,2862,M,nazwisko,0.04%,,,
Piech,2861,M,nazwisko,0.04%,,,
Kępka,2861,M,nazwisko,0.04%,,,
Niedziela,2859,M,nazwisko,0.04%,,,
Kulpa,2857,M,nazwisko,0.04%,,,
Pękala,2851,M,nazwisko,0.04%,,,
Staszak,2847,M,nazwisko,0.04%,,,
Kruszyński,2845,M,nazwisko,0.04%,,,
Schmidt,2842,M,nazwisko,0.04%,,,
Olech,2838,M,nazwisko,0.04%,,,
Szopa,2835,M,nazwisko,0.04%,,,
Korzeniewski,2834,M,nazwisko,0.04%,,,
Majkowski,2831,M,nazwisko,0.04%,,,
Gąsiorek,2829,M,nazwisko,0.04%,,,
Bugajski,2829,M,nazwisko,0.04%,,,
Rzepecki,2825,M,nazwisko,0.04%,,,
Plichta,2824,M,nazwisko,0.04%,,,
Szymanek,2821,M,nazwisko,0.04%,,,
Lewiński,2819,M,nazwisko,0.04%,,,
Grabarczyk,2817,M,nazwisko,0.04%,,,
Suski,2814,M,nazwisko,0.04%,,,
Gola,2812,M,nazwisko,0.04%,,,
Oliinyk,2811,M,nazwisko,0.04%,,,
Perkowski,2804,M,nazwisko,0.04%,,,
Lipiec,2800,M,nazwisko,0.04%,,,
Bartoszek,2800,M,nazwisko,0.04%,,,
Skonieczny,2795,M,nazwisko,0.04%,,,
Rodak,2795,M,nazwisko,0.04%,,,
Kosmala,2794,M,nazwisko,0.04%,,,
Jakubiec,2790,M,nazwisko,0.04%,,,
Lange,2790,M,nazwisko,0.04%,,,
Kapuściński,2788,M,nazwisko,0.04%,,,
Bogdański,2785,M,nazwisko,0.04%,,,
Radziszewski,2782,M,nazwisko,0.04%,,,
Rogoziński,2772,M,nazwisko,0.04%,,,
Orzeł,2763,M,nazwisko,0.04%,,,
Wojtowicz,2761,M,nazwisko,0.04%,,,
Kurzawa,2761,M,nazwisko,0.04%,,,
Kupiec,2761,M,nazwisko,0.04%,,,
Kokoszka,2756,M,nazwisko,0.04%,,,
Olszak,2753,M,nazwisko,0.04%,,,
Piszczek,2751,M,nazwisko,0.04%,,,
Wasielewski,2750,M,nazwisko,0.04%,,,
Sułkowski,2748,M,nazwisko,0.04%,,,
Wrzosek,2745,M,nazwisko,0.04%,,,
Suchecki,2743,M,nazwisko,0.04%,,,
Pisarek,2741,M,nazwisko,0.04%,,,
Szpak,2739,M,nazwisko,0.04%,,,
Raczkowski,2737,M,nazwisko,0.04%,,,
Rokicki,2730,M,nazwisko,0.04%,,,
Kozakiewicz,2730,M,nazwisko,0.04%,,,
Paszkiewicz,2729,M,nazwisko,0.04%,,,
Goliński,2726,M,nazwisko,0.04%,,,
Dymek,2724,M,nazwisko,0.04%,,,
Kaźmierski,2724,M,nazwisko,0.04%,,,
Tkachuk,2724,M,nazwisko,0.04%,,,
Róg,2724,M,nazwisko,0.04%,,,
Jaskulski,2721,M,nazwisko,0.04%,,,
Ożóg,2718,M,nazwisko,0.04%,,,
Wielgus,2717,M,nazwisko,0.04%,,,
Kawalec,2714,M,nazwisko,0.04%,,,
Kokot,2711,M,nazwisko,0.04%,,,
Martyniuk,2710,M,nazwisko,0.04%,,,
Gołąbek,2706,M,nazwisko,0.04%,,,
Janczak,2706,M,nazwisko,0.04%,,,
Gładysz,2703,M,nazwisko,0.04%,,,
Biela,2698,M,nazwisko,0.04%,,,
Wyrzykowski,2697,M,nazwisko,0.04%,,,
Zapała,2694,M,nazwisko,0.04%,,,
Stokłosa,2692,M,nazwisko,0.04%,,,
Burda,2690,M,nazwisko,0.04%,,,
Gruca,2690,M,nazwisko,0.04%,,,
Banaszak,2688,M,nazwisko,0.04%,,,
Osowski,2687,M,nazwisko,0.04%,,,
Adamiec,2687,M,nazwisko,0.04%,,,
Chrobak,2686,M,nazwisko,0.04%,,,
Wojtaszek,2685,M,nazwisko,0.04%,,,
Koprowski,2684,M,nazwisko,0.04%,,,
Białecki,2684,M,nazwisko,0.04%,,,
Plewa,2682,M,nazwisko,0.04%,,,
Sudoł,2681,M,nazwisko,0.04%,,,
Potocki,2679,M,nazwisko,0.04%,,,
Świerczek,2674,M,nazwisko,0.04%,,,
Mach,2674,M,nazwisko,0.04%,,,
Brodowski,2673,M,nazwisko,0.04%,,,
Barszcz,2673,M,nazwisko,0.04%,,,
Brzeski,2670,M,nazwisko,0.04%,,,
Bugaj,2670,M,nazwisko,0.04%,,,
Garbacz,2665,M,nazwisko,0.04%,,,
Romański,2664,M,nazwisko,0.04%,,,
Lasek,2660,M,nazwisko,0.04%,,,
Konarski,2656,M,nazwisko,0.04%,,,
Bojarski,2656,M,nazwisko,0.04%,,,
Szymanowski,2655,M,nazwisko,0.04%,,,
Solecki,2652,M,nazwisko,0.04%,,,
Lorek,2650,M,nazwisko,0.04%,,,
Pierzchała,2645,M,nazwisko,0.04%,,,
Matusik,2642,M,nazwisko,0.04%,,,
Smolarek,2640,M,nazwisko,0.04%,,,
Kravchenko,2639,M,nazwisko,0.04%,,,
Nowiński,2638,M,nazwisko,0.04%,,,
Jamróz,2634,M,nazwisko,0.04%,,,
Kaliński,2631,M,nazwisko,0.04%,,,
Balicki,2627,M,nazwisko,0.04%,,,
Mączka,2625,M,nazwisko,0.04%,,,
Karolak,2625,M,nazwisko,0.04%,,,
Szczygielski,2624,M,nazwisko,0.04%,,,
Kostka,2624,M,nazwisko,0.04%,,,
Surowiec,2623,M,nazwisko,0.04%,,,
Płatek,2619,M,nazwisko,0.04%,,,
Kochański,2618,M,nazwisko,0.04%,,,
Waszkiewicz,2617,M,nazwisko,0.04%,,,
Biliński,2613,M,nazwisko,0.04%,,,
Piskorz,2602,M,nazwisko,0.04%,,,
Czarnota,2600,M,nazwisko,0.04%,,,
Gabryś,2595,M,nazwisko,0.04%,,,
Sala,2591,M,nazwisko,0.04%,,,
Puchała,2591,M,nazwisko,0.04%,,,
